CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Administrator,CN=Users,DC=goat,DC=stu
CN=Guest,CN=Users,DC=goat,DC=stu
CN=W2K8DC,OU=Domain Controllers,DC=goat,DC=stu
CN=krbtgt,CN=Users,DC=goat,DC=stu
CN=Stuart A. Morgan,CN=Users,DC=goat,DC=stu
CN=Stuart Morgan - User,CN=Users,DC=goat,DC=stu
CN=W2K3DC,OU=Domain Controllers,DC=goat,DC=stu
CN=W2K3SQL2K,CN=Computers,DC=goat,DC=stu
CN=W2K3SQL2K8,CN=Computers,DC=goat,DC=stu
CN=W7DM,CN=Computers,DC=goat,DC=stu
CN=Generic Goat\0ADEL:f1f7eb69-7fdc-4c09-9f39-302035848e0d,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat\0ADEL:61a1c565-6f9d-4cdd-9d27-6589c9a30fca,CN=Deleted Objects,DC=goat,DC=stu
CN=Generic Goat,CN=Users,DC=goat,DC=stu
CN=Goat Leader,CN=Users,DC=goat,DC=stu
CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Extensions,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Password-Settings-Precedence,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-TargetNameSpace,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Query-Policy-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Endpoint-Data,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Imaging-PostScanProcess,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Fault-Condition,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Max-Values,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-TargetObject,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Query-Policy-Object,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Endpoint-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-File-Filter,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Members-For-Az-Role,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-TargetPath,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=QueryPoint,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Endpoint-Plugin,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-Print-ConnectionPolicy,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Flags,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Members-For-Az-Role-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-WMI-TargetType,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Range-Lower,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Primary-Desktop,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Level-Limit,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-NC-Type,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Mscope-Id,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Range-Upper,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Secondary-Desktops,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-PKI-Enterprise-Oid,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Member-Reference,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Non-Members,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Msi-File-List,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RDN,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Primary-Desktop-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Organization,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Member-Reference-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Non-Members-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Msi-Script,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=RDN-Att-ID,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-TS-Secondary-Desktop-BL,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-PKI-Key-Recovery-Agent,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Partner-Auth-Level,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=ms-DS-Phonetic-First-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Msi-Script-Name,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=Registered-Address,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=MS-TS-Property01,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=NTDS-DSA,CN=Schema,CN=Configuration,DC=goat,DC=stu
CN=FRS-Primary-Member,CN=Schema,CN=Configuration,DC=goat,DC=stu
